8450,2003,208500
9600,1976,181500
11250,2001,223500
9550,1915,140000
14260,2000,250000
14115,1993,143000
10084,2004,307000
10382,1973,200000
6120,1931,129900
7420,1939,118000
11200,1965,129500
11924,2005,345000
12968,1962,144000
10652,2006,279500
10920,1960,157000
6120,1929,132000
11241,1970,149000
10791,1967,90000
13695,2004,159000
7560,1958,139000
14215,2005,325300
7449,1930,139400
9742,2002,230000
4224,1976,129900
8246,1968,154000
14230,2007,256300
7200,1951,134800
11478,2007,306000
16321,1957,207500
6324,1927,68500
8500,1920,40000
8544,1966,149350
11049,2007,179900
10552,1959,165500
7313,2005,277500
13418,2004,309000
10859,1994,145000
8532,1954,153000
7922,1953,109000
6040,1955,82000
8658,1965,160000
16905,1959,170000
9180,1983,144000
9200,1975,130250
7945,1959,141000
7658,2005,319900
12822,2003,239686
11096,2006,249700
4456,1920,113000
7742,1966,127000
13869,1997,177000
6240,1934,114500
8472,1963,110000
50271,1981,385000
7134,1955,130000
10175,1964,180500
2645,1999,172500
11645,2004,196500
13682,2006,438780
7200,1972,124900
13072,2004,158000
7200,1920,101000
6442,2006,202500
10300,1921,140000
9375,1997,219500
9591,2004,317000
19900,1970,180000
10665,2003,226000
4608,1945,80000
15593,1953,225000
13651,1973,244000
7599,1982,129500
10141,1998,185000
10200,1954,144900
5790,1915,107400
1596,1973,91000
8475,1956,135750
8635,1948,127000
10778,1968,136500
10440,1910,110000
13000,1968,193500
4500,1998,153500
10206,2007,245000
8892,1960,126500
8530,1995,168500
16059,1991,260000
11911,2005,174000
3951,2009,164500
8470,1915,85000
8070,1994,123600
7200,1950,109900
8500,1961,98600
13360,1921,163500
7200,1910,133900
9337,1997,204750
9765,1993,185000
10264,1999,214000
10921,1965,94750
10625,1920,83000
9320,1959,128950
10603,1977,205000
9206,1985,178000
7018,1979,118964
10402,2009,198900
7758,1931,169500
9375,2003,250000
10800,1885,100000
6000,1948,115000
8500,1919,115000
11751,1977,190000
9525,1954,136900
7750,2000,180000
9965,2007,383970
21000,1953,217000
7259,1945,259500
3230,1999,176000
11616,1962,139000
8536,2006,155000
12376,1990,320000
8461,2005,163990
21453,1969,180000
6060,1939,100000
9464,1958,136000
7892,1993,153900
17043,1979,181000
6780,1935,84500
4928,1976,128000
4388,1930,87000
7590,1966,155000
8973,1958,150000
14200,1966,226000
12224,2000,244000
7388,1959,150750
6853,2001,220000
10335,1968,180000
10400,1970,174000
10355,1967,143000
11070,1988,171000
9066,1999,230000
15426,1997,231500
10500,1971,115000
11645,2005,260000
8520,1952,166000
10335,1999,204000
9100,1963,125000
2522,2004,130000
6120,1931,105000
9505,2001,222500
7500,2004,141000
6240,1936,115000
10356,1975,122000
13891,2007,372402
14803,1971,190000
13500,1960,235000
11340,1923,125000
9600,1924,79000
7200,1950,109500
12003,2009,269500
12552,2004,254900
19378,2005,320000
11120,1984,162500
13688,2003,412500
12182,2005,220000
5500,1956,103200
5400,1926,152000
10106,1940,127500
10708,1955,190000
10562,2007,325624
8244,2004,183500
16669,1981,228000
12358,1941,128500
31770,1960,215000
5306,1987,239000
10197,1961,163000
12416,1986,184000
12615,1950,243000
10029,1988,211000
13650,1958,172500
17423,2008,501837
8520,1923,100000
2117,2000,177000
7588,1920,200100
9060,1957,120000
11426,2003,200000
7438,1908,127000
22950,1892,475000
9947,1990,173000
10410,1916,135000
7018,1979,153337
4923,2001,286000
10570,1932,315000
7472,1972,184000
9017,1999,192000
2522,2004,130000
7180,1972,127000
2280,1976,148500
9416,2007,311872
25419,1918,235000
5520,1912,104000
9591,2004,274900
8546,2003,140000
10125,1977,171500
7000,1924,112000
4438,2004,149000
3500,1947,110000
11851,1990,180500
13673,1962,143900
12493,1960,141000
14364,1988,277000
8250,1964,145000
5604,1925,98000
10420,2009,186000
8640,2009,252678
13568,1995,156000
10900,1977,161750
10011,1957,134450
8450,2004,210000
9906,1925,107000
15660,1939,311500
3010,2005,167240
8990,2006,204900
8068,2002,200000
11475,1975,179900
10500,1971,97000
13472,2003,386250
1680,1971,112000
9950,1995,290000
1869,1970,106000
8521,1967,125000
3182,2005,192500
8760,1959,148000
15138,1995,403000
1680,1972,94500
10650,1976,128200
7851,2002,216500
1680,1971,89500
8773,2004,185500
9453,1993,194500
12030,2007,318000
8741,1945,113000
9000,2008,262500
3880,1945,110500
5000,1900,79000
10762,1980,120000
8880,1994,205000
10400,1988,241500
9142,1910,137000
11310,1954,140000
11317,2003,180000
159000,1958,277000
5350,1940,76500
4750,2006,235000
8366,2004,173000
9350,1964,158000
8400,1957,145000
8738,1999,230000
8791,2003,207500
8814,2006,220000
12435,2001,231500
12702,1956,97000
19296,1962,176000
9588,2007,276000
8471,1977,151000
5500,1929,130000
5232,1925,73000
12090,1981,175500
11207,1997,185000
8400,1939,179500
6900,1940,120500
7917,1976,148000
10728,2006,266000
39104,1954,241500
11764,1999,290000
9600,1958,139000
8314,1982,124500
7264,1925,205000
9196,2003,201000
19138,1951,141000
14450,2006,415298
10005,1977,192000
11287,1989,228500
7200,2006,185000
5063,2007,207500
9612,2008,244600
8012,1992,179200
4251,2006,164700
9786,1962,159000
8125,1971,88000
9819,1967,122000
8730,1915,153575
15611,2006,233230
5687,1912,135900
11409,1949,131000
16659,1977,235000
9600,1953,167000
7937,1984,142500
13710,1950,152000
7399,1997,239000
11700,1968,175000
14000,1950,158500
15750,1953,157000
16226,1998,267000
13704,2001,205000
9800,1972,149900
18386,1880,295000
10386,2004,305900
13474,1990,225000
7920,1920,89500
12342,1940,82500
12378,2003,360000
7685,1993,165600
8000,1948,132000
7800,1939,119900
215245,1965,375000
9600,1925,178000
7795,2004,188500
13005,1980,260000
9000,2006,270000
9900,1993,260000
14115,1980,187500
16259,2006,342643
12099,2004,354000
10380,1986,301000
5820,1955,126175
11275,1967,242000
5000,1941,87000
10846,1993,324000
11600,1960,145250
11888,1916,214500
6402,1920,78000
10624,1964,119000
8176,1958,139000
10655,2003,284000
8198,2004,207000
9042,1998,192000
164660,1965,228950
14157,2005,377426
9135,2002,214000
14145,1984,202500
12400,1958,155000
14191,2002,202900
8400,1950,82000
8544,1949,87500
8849,2005,266000
2592,1976,85000
6435,1939,140200
12772,1960,151500
17600,1960,157500
2448,2003,154000
20431,2005,437154
7820,2007,318061
5271,1986,190000
9084,1941,95000
8520,1928,105900
8400,1940,140000
11249,1995,177500
9248,1992,173000
4224,1976,134000
6930,1958,130000
12011,1998,280000
7540,1978,156000
9144,1940,145000
7301,2003,198500
1680,1972,118000
18800,1976,190000
10690,1920,147000
9500,1963,159000
9150,1962,165000
7800,1954,132000
9830,1959,162000
8121,2000,172400
17120,1959,134432
7175,1984,125000
10634,1953,123000
8200,2003,219500
10020,1922,61000
8846,1996,148000
11143,2004,340000
11394,2010,394432
8123,2000,179000
5000,1924,127000
7200,2006,187750
9245,2006,213500
9000,1928,76000
53107,1992,240000
3182,2004,192000
8410,1910,81000
7200,1976,125000
9382,1999,191000
12474,2007,426000
8405,1900,119000
12209,2001,215000
8339,1959,106500
7446,1941,100000
10134,1940,109000
9571,1956,129000
7200,1972,123000
7590,1962,169500
8967,1920,67000
8125,2006,241000
14963,1996,245500
8767,2005,164990
10200,1940,108000
12090,1998,258000
10364,1995,168000
9991,1976,150000
10480,1936,115000
15576,1915,177000
14154,2006,280000
10800,2007,339750
9571,1958,60000
34650,1955,145000
4403,2009,222000
8960,1927,115000
11228,1993,228000
8899,2007,181134
7844,1978,149500
22420,1918,239000
8160,1940,126000
8450,1968,142000
7060,1997,206300
16635,1977,215000
21750,1954,113000
9200,1998,315000
9000,1956,139000
3378,1946,135000
12800,1989,275000
8593,1957,109008
6762,2007,195400
11457,1988,175000
1680,1971,85400
5586,1920,79900
1920,1971,122500
10839,1997,181000
1890,1972,81000
10667,1996,212000
4400,1920,116000
6000,1926,119000
4280,1913,90350
12354,1920,110000
15431,2008,555000
12108,1955,118000
6240,1930,162900
3922,2006,172500
8750,1994,210000
9855,1956,127500
16492,1966,190000
11214,1998,199900
8600,1937,119500
6000,1948,120000
5684,1930,110000
70761,1975,280000
9303,1996,204000
9000,2008,210000
9297,1976,188000
9600,1973,175500
4571,1916,98000
53227,1954,256000
5100,1925,161000
7015,1950,110000
8004,2009,263435
7200,1936,155000
8281,1965,62383
11988,1934,188700
8430,1978,124000
3072,2004,178740
10628,1970,167000
9480,1942,146500
11428,2006,250000
9291,1993,187000
6820,1985,212000
11952,1977,190000
3675,2005,148000
14977,2006,440000
5330,2000,251000
8480,1963,132500
13125,1997,208900
13693,2006,380000
10637,2007,297000
5925,1937,89471
16033,2004,326000
11846,2003,374000
2500,1915,155000
4500,1998,164000
7758,1962,132500
9600,1950,147000
10289,1965,156000
12243,1971,175000
10800,1900,160000
1526,1970,86000
2665,1976,115000
9490,1941,133000
15578,2006,172785
7931,1960,155000
5784,1938,91300
7879,1920,34900
12692,1992,430000
9120,1925,184000
7800,1967,130000
7535,1958,120000
1890,1973,113000
9803,2005,226700
9170,1965,140000
15602,1959,289000
2308,1974,147000
7596,1952,124500
9554,1993,215000
7862,2009,208300
9600,1928,161000
9600,1959,124500
14559,1951,164900
6792,2005,202665
9100,1958,129900
9187,1983,134000
10594,1926,96500
12220,2009,402861
10448,1972,158000
10208,1996,265000
9531,1998,211000
10918,1926,234000
10800,1900,106250
11988,1957,150000
5000,1947,159000
40094,2007,184750
11787,1996,315750
7500,2005,176000
13300,1956,132000
14948,2008,446261
9098,1920,86000
32668,1957,200624
10200,1988,175000
6155,1920,128000
7200,1955,107500
5000,1946,39300
9056,2004,178000
7000,1910,107500
8924,1998,188000
12735,1972,111250
11553,1968,158000
11423,2001,272000
14601,2006,315000
11000,2000,248000
10140,1998,213250
4058,1998,133000
